,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,COLUMN_TYPE,IS_NULLABLE,COLUMN_KEY,COLUMN_DEFAULT,EXTRA
0,actions,action_id,1,int,int,NO,PRI,,auto_increment
1,actions,action,2,varchar,varchar(255),NO,,,
2,actions,created_at,3,timestamp,timestamp,YES,,,
3,actions,modified_at,4,timestamp,timestamp,YES,,,
4,actors,actor_id,1,int,int,NO,PRI,,auto_increment
5,actors,name,2,varchar,varchar(100),NO,,,
6,actors,category,3,varchar,varchar(100),NO,,,
7,actors,team,4,varchar,varchar(50),NO,,,
8,actors,designation,5,varchar,varchar(50),NO,,,
9,actors,created_at,6,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
10,anomaly,id,1,int,int,NO,PRI,,auto_increment
11,anomaly,wf_id,2,int,int,YES,,,
12,anomaly,type_id,3,int,int,YES,,,
13,anomaly,room_id,4,int,int,YES,,,
14,anomaly,detected_at,5,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
15,anomaly_type,type_id,1,int,int,NO,PRI,,auto_increment
16,anomaly_type,type,2,varchar,varchar(255),YES,,,
17,audit_logs,log_id,1,int,int,NO,PRI,,auto_increment
18,audit_logs,room_id,2,int,int,NO,,,
19,audit_logs,workflow_id,3,int,int,NO,,,
20,audit_logs,step_id,4,int,int,NO,,,
21,audit_logs,task_id,5,varchar,varchar(255),NO,,,
22,audit_logs,open_time,6,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
23,audit_logs,close_time,7,timestamp,timestamp,YES,,,
24,camera,id,1,int,int,NO,PRI,,auto_increment
25,camera,camera,2,text,text,NO,,,
26,camera,machine,3,text,text,NO,,,
27,camera,worker_count,4,int,int,NO,,,
28,camera,status,5,varchar,varchar(255),YES,,ok,
29,camera,img_url,6,text,text,YES,,,
30,camera,timestamp,7,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
31,camera,db_entry,8,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
32,camera_details,camera_id,1,int,int,NO,PRI,,auto_increment
33,camera_details,camera_name,2,varchar,varchar(100),NO,,,
34,camera_details,room_id,3,int,int,NO,,,
35,camera_details,camera_type,4,enum,"enum('Monitor','OCR')",NO,,,
36,camera_details,rtsp_url,5,varchar,varchar(255),YES,,,
37,camera_details,is_active,6,tinyint,tinyint(1),YES,,1,
38,entities,entity_object_id,1,int,int,NO,PRI,,
39,entities,entity_object_name,2,varchar,varchar(255),NO,,,
40,entities,entity_object_info,3,text,text,YES,,,
41,entities,entity_type_id,4,int,int,YES,,,
42,entities,object_type_property,5,text,text,YES,,,
43,entities,created_at,6,timestamp,timestamp,YES,,,
44,entity_type,entity_type_id,1,int,int,NO,PRI,,
45,entity_type,entity_type_name,2,varchar,varchar(255),NO,,,
46,entity_type,entity_type_property,3,text,text,YES,,,
47,entity_type,created_at,4,timestamp,timestamp,YES,,,
48,factories,factory_id,1,int,int,NO,PRI,,auto_increment
49,factories,factory_name,2,varchar,varchar(255),NO,,,
50,machine_status,id,1,int,int,NO,PRI,,auto_increment
51,machine_status,machine_name,2,varchar,varchar(255),YES,,,
52,machine_status,status,3,varchar,varchar(255),YES,,ok,
53,machine_status,timestamp,4,timestamp,timestamp,YES,,CURRENT_TIMESTAMP,DEFAULT_GENERATED
54,machine_status,imageurl,5,varchar,varchar(255),YES,,,
55,machine_status_value,id,1,bigint,bigint unsigned,NO,PRI,,auto_increment
56,machine_status_value,machine_name,2,varchar,varchar(255),NO,,,
